Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,262866050,3372.4381155648334,3937984,50.522337670020384,646824,5224519,67.02792928600962,47878,0.6142504598711523,8475,
United States of America,Americas,48282078,14586.614,579861,175.183,119677,776505,234.592,5952,1.798,1637
India,South-East Asia,34606541,2507.712,61659,4.468,9765,469724,34.038,2744,0.199,477
Brazil,Americas,22094459,10394.486,64277,30.24,9710,614681,289.181,1615,0.76,305
The United Kingdom,Europe,10276011,15137.157,301164,443.632,47235,145140,213.8,854,1.258,171
Russian Federation,Europe,9703107,6648.948,234918,160.975,33389,277640,190.25,8583,5.881,1221
Turkey,Europe,8818144,10455.586,165972,196.791,22556,77038,91.343,1420,1.684,196
France,Europe,7490677,11517.145,238869,367.268,49563,116750,179.507,508,0.781,95
Iran (Islamic Republic of),Eastern Mediterranean,6121757,7288.418,28935,34.449,4312,129912,154.67,632,0.752,82
Germany,Europe,5977208,7187.02,403452,485.112,73209,102178,122.859,2059,2.476,388
Argentina,Americas,5330748,11794.793,13115,29.018,2332,116589,257.964,174,0.385,35
Spain,Europe,5174720,10932.673,57485,121.449,6835,88080,186.087,114,0.241,9
Colombia,Americas,5069644,9963.357,16911,33.235,2296,128528,252.596,340,0.668,55
Italy,Europe,5043620,8456.563,89035,149.284,15073,133931,224.56,516,0.865,103
Indonesia,South-East Asia,4256998,1556.355,2183,0.798,311,143850,52.591,68,0.025,10
Mexico,Americas,3887873,3015.427,10507,8.149,3307,294246,228.217,550,0.427,296
Poland,Europe,3596491,9474.888,162100,427.049,27354,84656,223.025,2467,6.499,503
Ukraine,Europe,3463872,7920.362,79468,181.709,13531,87057,199.061,3516,8.04,525
South Africa,Africa,2976613,5018.848,26578,44.813,8561,89871,151.531,214,0.361,28
Philippines,Western Pacific,2833038,2585.335,4395,4.011,500,48712,44.453,1030,0.94,167
Netherlands,Europe,2661691,15290.409,149951,861.412,18588,19459,111.785,362,2.08,45
Malaysia,Western Pacific,2638221,8151.211,35386,109.331,5439,30474,94.154,327,1.01,49
Peru,Americas,2236351,6782.606,9695,29.404,1381,201176,610.145,245,0.743,32
Czechia,Europe,2193289,20509.646,130828,1223.385,21126,33317,311.55,702,6.564,67
Thailand,South-East Asia,2125729,3045.458,37402,53.585,4971,20847,29.867,266,0.381,33
Iraq,Eastern Mediterranean,2082061,5176.36,5139,12.776,889,23844,59.28,119,0.296,24
Canada,Americas,1792500,4749.331,20181,53.471,2358,29687,78.657,132,0.35,17
Belgium,Europe,1786444,15504.043,90283,783.541,9,27072,234.95,280,2.43,3
Romania,Europe,1780808,9213.218,11025,57.039,1141,56618,292.92,1001,5.179,89
Chile,Americas,1764274,9229.208,15175,79.383,1523,38356,200.647,181,0.947,10
Japan,Western Pacific,1727431,1365.812,726,0.574,127,18362,14.518,10,0.008,2
Bangladesh,South-East Asia,1576566,957.297,1381,0.839,0,27983,16.991,13,0.008,0
Israel,Europe,1344290,15530.976,3585,41.419,526,8199,94.725,13,0.15,0
Pakistan,Eastern Mediterranean,1285254,581.846,2394,1.084,414,28737,13.01,60,0.027,9
Serbia,Europe,1257025,18147.517,15533,224.248,2180,11744,169.547,359,5.183,53
Viet Nam,Western Pacific,1252590,1286.838,96812,99.459,14508,25448,26.144,1205,1.238,196
Sweden,Europe,1207498,11691.964,12878,124.695,2636,15161,146.801,2,0.019,0
Austria,Europe,1169208,13135.598,76113,855.1,11050,12120,136.163,361,4.056,56
Portugal,Europe,1151919,11188.123,21828,212.007,4670,18458,179.275,88,0.855,17
Hungary,Europe,1124726,11512.595,67709,693.063,10466,34931,357.551,1227,12.559,218
Kazakhstan,Europe,1055779,5622.812,6142,32.711,807,17871,95.176,120,0.639,15
Switzerland,Europe,1020320,11789.313,40804,471.471,9,11114,128.417,71,0.82,0
Cuba,Americas,962628,8498.814,1170,10.33,142,8305,73.323,6,0.053,1
Jordan,Eastern Mediterranean,958990,9398.975,30734,301.221,5047,11633,114.014,204,1.999,25
Morocco,Eastern Mediterranean,950088,2574.028,825,2.235,171,14779,40.04,9,0.024,3
Greece,Europe,945095,8817.365,43434,405.222,6192,18234,170.116,622,5.803,77
Georgia,Europe,853833,21403.749,27119,679.815,3731,12191,305.602,455,11.406,72
Nepal,South-East Asia,821949,2820.999,1664,5.711,298,11535,39.589,19,0.065,6
United Arab Emirates,Eastern Mediterranean,742109,7503.325,466,4.712,68,2148,21.718,3,0.03,1
Tunisia,Eastern Mediterranean,717710,6072.706,1008,8.529,138,25376,214.712,20,0.169,3
Slovakia,Europe,697471,12779.172,55568,1018.126,7853,14606,267.613,499,9.143,103
Bulgaria,Europe,697162,10028.969,14610,210.171,2105,28542,410.589,764,10.99,89
Lebanon,Eastern Mediterranean,672548,9853.541,10279,150.598,1892,8735,127.977,59,0.864,10
Belarus,Europe,656510,6947.695,11441,121.077,1792,5098,53.951,103,1.09,17
Guatemala,Americas,618436,3451.947,2711,15.132,452,15956,89.062,86,0.48,13
Croatia,Europe,613914,15127.872,31145,767.465,5709,10967,270.245,462,11.384,68
